# destination<TAB>repository source
README.md	space_candidate/README.md
logbook.json	space_candidate/logbook.json
pages/index.md	space_candidate/pages/index.md
pages/executive-summary/page.md	space_candidate/pages/executive-summary/page.md
pages/claim-4-current/page.md	space_candidate/pages/claim-4-current/page.md
pages/claim-5-current/page.md	space_candidate/pages/claim-5-current/page.md
pages/conclusion-current/page.md	space_candidate/pages/conclusion-current/page.md
poster_embed.html	space_candidate/poster_embed.html
run_reproduction.py	run_reproduction.py
pyproject.toml	pyproject.toml
uv.lock	uv.lock
lean-toolchain	lean-toolchain
lakefile.toml	lakefile.toml
LipschitzTransformerFormal/RestrictedStoneWeierstrass.lean	LipschitzTransformerFormal/RestrictedStoneWeierstrass.lean
LipschitzTransformerFormal/TransformerUniversalApproximation.lean	LipschitzTransformerFormal/TransformerUniversalApproximation.lean
formal_negative_controls/StrictMarginFails.lean	formal_negative_controls/StrictMarginFails.lean
formal_negative_controls/NegativeCoefficientFails.lean	formal_negative_controls/NegativeCoefficientFails.lean
reproduction/__init__.py	reproduction/__init__.py
reproduction/candidate_validator.py	reproduction/candidate_validator.py
reproduction/formal_verifier.py	reproduction/formal_verifier.py
reproduction/independent_checker.py	reproduction/independent_checker.py
reproduction/negative_controls.py	reproduction/negative_controls.py
reproduction/proof_dag.json	reproduction/proof_dag.json
reproduction/proof_verifier.py	reproduction/proof_verifier.py
evidence/current/symbolic_derivation.md	reproduction/symbolic_derivation.md
evidence/current/evaluator_traversal.py	release/audit_candidate.py
evidence/current/live-8of10-space-manifest.sha256	.openresearch/protected/live-8of10-space-manifest.sha256
evidence/current/claim_4/EVAL.md	.openresearch/artifacts/claim_4/EVAL.md
evidence/current/claim_4/claim_contract.json	.openresearch/artifacts/claim_4/claim_contract.json
evidence/current/claim_4/formal_verification_output.json	.openresearch/artifacts/claim_4/formal_verification_output.json
evidence/current/claim_4/independent_checker_output.json	.openresearch/artifacts/claim_4/independent_checker_output.json
evidence/current/claim_4/limitations.md	.openresearch/artifacts/claim_4/limitations.md
evidence/current/claim_4/method.md	.openresearch/artifacts/claim_4/method.md
evidence/current/claim_4/negative_control_output.json	.openresearch/artifacts/claim_4/negative_control_output.json
evidence/current/claim_4/raw_results.json	.openresearch/artifacts/claim_4/raw_results.json
evidence/current/claim_4/source_audit.md	.openresearch/artifacts/claim_4/source_audit.md
evidence/current/claim_4/verify.py	.openresearch/artifacts/claim_4/verify.py
evidence/current/claim_5/EVAL.md	.openresearch/artifacts/claim_5/EVAL.md
evidence/current/claim_5/claim_contract.json	.openresearch/artifacts/claim_5/claim_contract.json
evidence/current/claim_5/formal_verification_output.json	.openresearch/artifacts/claim_5/formal_verification_output.json
evidence/current/claim_5/independent_checker_output.json	.openresearch/artifacts/claim_5/independent_checker_output.json
evidence/current/claim_5/limitations.md	.openresearch/artifacts/claim_5/limitations.md
evidence/current/claim_5/method.md	.openresearch/artifacts/claim_5/method.md
evidence/current/claim_5/negative_control_output.json	.openresearch/artifacts/claim_5/negative_control_output.json
evidence/current/claim_5/raw_results.json	.openresearch/artifacts/claim_5/raw_results.json
evidence/current/claim_5/source_audit.md	.openresearch/artifacts/claim_5/source_audit.md
evidence/current/claim_5/verify.py	.openresearch/artifacts/claim_5/verify.py
evidence/current/upload-manifest.sha256	@generated
